"Date","Open","High","Low","Close","Volume","PreviousClose","CompanyName","Symbol"
"2025-08-26 00:00:00-04:00","642.2000122070312","645.510009765625","641.5700073242188","645.1599731445312","51534700","642.47","SPDR S&P 500 ETF","SPY"
"2025-08-26 00:00:00-04:00","645.3400268554688","648.6900024414062","644.75","648.260009765625","3301600","645.64","iShares Core S&P 500 ETF","IVV"
"2025-08-26 00:00:00-04:00","590.3800048828125","593.4299926757812","589.7899780273438","593.0599975585938","4769000","590.7","Vanguard S&P 500 ETF","VOO"
"2025-08-26 00:00:00-04:00","316.739990234375","318.2099914550781","316.3299865722656","318.0899963378906","2828300","316.65","Vanguard Total Stock Market Index Fund ETF Shares","VTI"
"2025-08-26 00:00:00-04:00","569.8300170898438","572.9199829101562","568.7999877929688","572.6099853515625","33984100","570.32","Invesco QQQ Trust","QQQ"
"2025-08-26 00:00:00-04:00","232.8300018310547","234.8699951171875","232.58999633789062","234.27999877929688","25104300","232.36","iShares Russell 2000 ETF","IWM"
"2025-08-26 00:00:00-04:00","452.7900085449219","454.75","452.5400085449219","454.489990234375","3189400","453.07","SPDR Dow Jones Industrial Average ETF Trust","DIA"
"2025-08-26 00:00:00-04:00","91.73999786376953","91.94999694824219","91.66999816894531","91.9000015258789","11788900","92.0","iShares MSCI EAFE ETF","EFA"
"2025-08-26 00:00:00-04:00","50.290000915527344","50.36000061035156","50.15999984741211","50.209999084472656","25684000","50.34","iShares MSCI Emerging Markets ETF","EEM"
"2025-08-26 00:00:00-04:00","51.91999816894531","51.939998626708984","51.7599983215332","51.84000015258789","8478400","51.95","Vanguard Emerging Markets Stock Index Fund","VWO"
"2025-08-26 00:00:00-04:00","58.689998626708984","58.86000061035156","58.650001525878906","58.84000015258789","10959900","58.82","Vanguard FTSE Developed Markets Index Fund ETF Shares","VEA"
"2025-08-26 00:00:00-04:00","73.6500015258789","73.76000213623047","73.58999633789062","73.7300033569336","4647600","73.64","Vanguard Total Bond Market Index Fund","BND"
"2025-08-26 00:00:00-04:00","99.23999786376953","99.38999938964844","99.16000366210938","99.37000274658203","4696000","99.25","iShares Core U.S. Aggregate Bond ETF","AGG"
"2025-08-26 00:00:00-04:00","109.88999938964844","110.01000213623047","109.66000366210938","109.98999786376953","23246400","109.91","iShares iBoxx $ Investment Grade Corporate Bond ETF","LQD"
"2025-08-26 00:00:00-04:00","80.79000091552734","80.9000015258789","80.73999786376953","80.87000274658203","33658600","80.69","iShares iBoxx $ High Yield Corporate Bond ETF","HYG"
"2025-08-26 00:00:00-04:00","110.76000213623047","111.02999877929688","110.69999694824219","110.97000122070312","5345700","110.71","iShares TIPS Bond ETF","TIP"
"2025-08-26 00:00:00-04:00","82.83999633789062","82.88999938964844","82.83999633789062","82.87999725341797","1673600","82.805","iShares 1-3 Year Treasury Bond ETF","SHY"
"2025-08-26 00:00:00-04:00","86.51000213623047","86.79000091552734","86.22000122070312","86.75","30232000","86.8","iShares 20+ Year Treasury Bond ETF","TLT"
"2025-08-26 00:00:00-04:00","95.66000366210938","95.86000061035156","95.5999984741211","95.83000183105469","5871200","95.58","iShares 7-10 Year Treasury Bond ETF","IEF"
"2025-08-26 00:00:00-04:00","63.58000183105469","63.90999984741211","63.52000045776367","63.880001068115234","7904800","63.44","iShares Gold Trust","IAU"
"2025-08-26 00:00:00-04:00","310.6199951171875","312.2099914550781","310.30999755859375","312.0799865722656","11693400","309.83","SPDR Gold Shares","GLD"
"2025-08-26 00:00:00-04:00","34.900001525878906","35.099998474121094","34.880001068115234","35.02000045776367","13800600","35.02","iShares Silver Trust","SLV"
"2025-08-26 00:00:00-04:00","74.58000183105469","75.12000274658203","73.8499984741211","74.05000305175781","3160000","75.75","United States Oil Fund, LP","USO"
"2025-08-26 00:00:00-04:00","11.899999618530273","11.979999542236328","11.720000267028809","11.970000267028809","8286600","11.95","United States Natural Gas Fund, LP","UNG"
"2025-08-26 00:00:00-04:00","53.099998474121094","53.689998626708984","53.099998474121094","53.66999816894531","27896500","53.26","The Financial Select Sector SPDR Fund","XLF"
"2025-08-26 00:00:00-04:00","262.04998779296875","263.3800048828125","261.6700134277344","263.0299987792969","5539900","261.83","The Technology Select Sector SPDR Fund","XLK"
"2025-08-26 00:00:00-04:00","232.3000030517578","233.77000427246094","232.1300048828125","233.6999969482422","5404800","232.63","The Consumer Discretionary Select Sector SPDR Fund","XLY"
"2025-08-26 00:00:00-04:00","151.6699981689453","153.32000732421875","151.61000061035156","153.1699981689453","6927200","151.61","The Industrial Select Sector SPDR Fund","XLI"
"2025-08-26 00:00:00-04:00","88.0199966430664","88.30999755859375","87.41000366210938","88.2300033569336","11420500","88.37","The Energy Select Sector SPDR Fund","XLE"
"2025-08-26 00:00:00-04:00","91.43000030517578","92.0","91.36000061035156","91.91999816894531","4207100","91.67","The Materials Select Sector SPDR Fund","XLB"
"2025-08-26 00:00:00-04:00","136.58999633789062","137.1699981689453","136.33999633789062","137.0500030517578","11396600","136.2","The Health Care Select Sector SPDR Fund","XLV"
"2025-08-26 00:00:00-04:00","85.1500015258789","85.44999694824219","84.76000213623047","85.26000213623047","8630700","85.07","The Utilities Select Sector SPDR Fund","XLU"
"2025-08-26 00:00:00-04:00","42.09000015258789","42.20000076293945","41.849998474121094","42.0099983215332","4318200","42.13","The Real Estate Select Sector SPDR Fund","XLRE"
"2025-08-26 00:00:00-04:00","111.2699966430664","111.2699966430664","110.66999816894531","111.0","4680600","111.49","The Communication Services Select Sector SPDR ETF Fund","XLC"
"2025-08-26 00:00:00-04:00","75.69000244140625","76.33000183105469","75.4000015258789","76.2699966430664","5629200","75.66","ARK Innovation ETF","ARKK"
"2025-08-26 00:00:00-04:00","156.1699981689453","157.6840057373047","155.75","157.5","281800","156.45","ARK Next Generation Internet ETF","ARKW"
"2025-08-26 00:00:00-04:00","24.774999618530273","24.989999771118164","24.690000534057617","24.90999984741211","1168700","24.73","ARK Genomic Revolution ETF","ARKG"
"2025-08-26 00:00:00-04:00","53.470001220703125","54.005001068115234","53.30400085449219","53.90999984741211","294200","53.65","ARK Fintech Innovation ETF","ARKF"
"2025-08-26 00:00:00-04:00","98.83499908447266","100.29000091552734","98.83499908447266","99.94000244140625","152400","98.68","ARK Autonomous Technology & Robotics ETF","ARKQ"
"2025-08-26 00:00:00-04:00","26.299999237060547","26.731000900268555","26.299999237060547","26.545000076293945","247300","26.23","ARK Space Exploration & Innovation ETF","ARKX"
"2025-08-26 00:00:00-04:00","249.57000732421875","251.61000061035156","249.50999450683594","250.85000610351562","3761300","248.51","iShares Semiconductor ETF","SOXX"
"2025-08-26 00:00:00-04:00","294.82000732421875","297.239990234375","294.6700134277344","296.75","4961500","293.92","VanEck Semiconductor ETF","SMH"
"2025-08-26 00:00:00-04:00","106.58999633789062","107.0999984741211","106.1500015258789","106.56999969482422","3995500","106.69","iShares Expanded Tech-Software Sector ETF","IGV"
"2025-08-26 00:00:00-04:00","693.0","696.9400024414062","691.8200073242188","696.030029296875","447800","692.48","Vanguard Information Technology Index Fund ETF Shares","VGT"
"2025-08-26 00:00:00-04:00","181.24000549316406","182.11000061035156","180.80999755859375","181.8699951171875","400900","181.17","iShares U.S. Technology ETF","IYW"
"2025-08-26 00:00:00-04:00","121.3499984741211","122.18000030517578","120.87999725341797","121.11000061035156","65300","121.56","First Trust Cloud Computing ETF","SKYY"
"2025-08-26 00:00:00-04:00","72.1780014038086","72.69000244140625","72.0009994506836","72.2300033569336","840900","72.15","First Trust NASDAQ Cybersecurity ETF","CIBR"
"2025-08-26 00:00:00-04:00","82.58999633789062","83.37999725341797","82.44000244140625","82.58999633789062","82300","82.58","Amplify Cybersecurity ETF","HACK"
"2025-08-26 00:00:00-04:00","272.3399963378906","273.29998779296875","271.9599914550781","272.9700012207031","152200","272.7","First Trust Dow Jones Internet Index Fund","FDN"
"2025-08-26 00:00:00-04:00","284.7699890136719","289.4100036621094","284.7699890136719","287.9100036621094","29800","283.31","SPDR S&P Semiconductor ETF","XSD"
"2025-08-26 00:00:00-04:00","80.69000244140625","81.9000015258789","80.52999877929688","81.18000030517578","1201700","80.65","SPDR S&P Metals and Mining ETF","XME"
"2025-08-26 00:00:00-04:00","71.2699966430664","71.87000274658203","70.94000244140625","71.7699966430664","452000","71.32","iShares Transportation Average ETF","IYT"
"2025-08-26 00:00:00-04:00","115.3499984741211","115.69999694824219","114.58000183105469","114.93000030517578","1561100","115.19","SPDR S&P Homebuilders ETF","XHB"
"2025-08-26 00:00:00-04:00","111.48999786376953","111.83000183105469","110.73999786376953","110.87999725341797","1237000","111.53","iShares U.S. Home Construction ETF","ITB"
"2025-08-26 00:00:00-04:00","91.62000274658203","91.91000366210938","91.2300033569336","91.41000366210938","2738600","91.65","Vanguard Real Estate Index Fund ETF Shares","VNQ"
"2025-08-26 00:00:00-04:00","21.40999984741211","21.5","21.34000015258789","21.389999389648438","4878300","21.44","Schwab U.S. REIT ETF","SCHH"
"2025-08-26 00:00:00-04:00","97.18000030517578","97.37999725341797","96.62000274658203","96.83000183105469","6018500","97.16","iShares U.S. Real Estate ETF","IYR"
"2025-08-26 00:00:00-04:00","42.09000015258789","42.20000076293945","41.849998474121094","42.0099983215332","4318200","42.13","The Real Estate Select Sector SPDR Fund","XLRE"
"2025-08-26 00:00:00-04:00","25.270000457763672","25.360000610351562","25.209999084472656","25.239999771118164","1249400","25.27","iShares Global REIT ETF","REET"
"2025-08-26 00:00:00-04:00","31.6200008392334","31.670000076293945","31.559999465942383","31.610000610351562","2386100","31.61","iShares Preferred and Income Securities ETF","PFF"
"2025-08-26 00:00:00-04:00","11.5","11.539999961853027","11.489999771118164","11.510000228881836","2698400","11.52","Invesco Preferred ETF","PGX"
"2025-08-26 00:00:00-04:00","97.37999725341797","97.54000091552734","97.3499984741211","97.5199966430664","2946700","97.31","SPDR Bloomberg High Yield Bond ETF","JNK"
"2025-08-26 00:00:00-04:00","93.75","93.83000183105469","93.5999984741211","93.81999969482422","6172100","93.84","iShares J.P. Morgan USD Emerging Markets Bond ETF","EMB"
"2025-08-26 00:00:00-04:00","66.0199966430664","66.08999633789062","65.93000030517578","66.08999633789062","559900","66.1","Vanguard Emerging Markets Government Bond Index Fund","VWOB"
"2025-08-26 00:00:00-04:00","110.41000366210938","110.41999816894531","110.41000366210938","110.41000366210938","1727300","110.4","iShares Short Treasury Bond ETF","SHV"
"2025-08-26 00:00:00-04:00","91.72000122070312","91.72000122070312","91.70999908447266","91.70999908447266","8665700","91.7","SPDR Bloomberg 1-3 Month T-Bill ETF","BIL"
"2025-08-26 00:00:00-04:00","104.2300033569336","104.37000274658203","104.22000122070312","104.33000183105469","4358500","104.25","iShares National Muni Bond ETF","MUB"
"2025-08-26 00:00:00-04:00","44.65999984741211","44.65999984741211","44.61000061035156","44.65999984741211","248200","44.64","SPDR Nuveen ICE Municipal Bond ETF","TFI"
"2025-08-26 00:00:00-04:00","26.649999618530273","26.760000228881836","26.59000015258789","26.760000228881836","67100","26.71","Invesco Taxable Municipal Bond ETF","BAB"
"2025-08-26 00:00:00-04:00","49.2599983215332","49.349998474121094","49.2400016784668","49.33000183105469","763900","49.26","VanEck High Yield Muni ETF","HYD"
"2025-08-26 00:00:00-04:00","22.139999389648438","22.15999984741211","22.139999389648438","22.15999984741211","938700","22.16","Invesco National AMT-Free Municipal Bond ETF","PZA"
"2025-08-26 00:00:00-04:00","55.79999923706055","55.84000015258789","55.779998779296875","55.84000015258789","638300","55.82","iShares California Muni Bond ETF","CMF"
"2025-08-26 00:00:00-04:00","48.959999084472656","48.9900016784668","48.91999816894531","48.970001220703125","4589100","48.96","Vanguard Tax-Exempt Bond Index Fund ETF Shares","VTEB"
"2025-08-26 00:00:00-04:00","22.729999542236328","22.780000686645508","22.700000762939453","22.780000686645508","6761400","22.78","Schwab International Equity ETF","SCHF"
"2025-08-26 00:00:00-04:00","27.059999465942383","27.270000457763672","27.059999465942383","27.190000534057617","3288900","27.04","Schwab U.S. Small-Cap ETF","SCHA"
"2025-08-26 00:00:00-04:00","24.81999969482422","24.940000534057617","24.799999237060547","24.93000030517578","3552300","24.82","Schwab U.S. Broad Market ETF","SCHB"
"2025-08-26 00:00:00-04:00","44.189998626708984","44.31999969482422","44.130001068115234","44.220001220703125","627700","44.21","Schwab International Small-Cap Equity ETF","SCHC"
"2025-08-26 00:00:00-04:00","25.43000030517578","25.579999923706055","25.420000076293945","25.579999923706055","13173600","25.45","Schwab U.S. Large-Cap ETF","SCHX"
"2025-08-26 00:00:00-04:00","22.729999542236328","22.780000686645508","22.700000762939453","22.780000686645508","6761400","22.78","Schwab International Equity ETF","SCHF"
"2025-08-26 00:00:00-04:00","23.229999542236328","23.260000228881836","23.200000762939453","23.260000228881836","1287400","23.22","Schwab U.S. Aggregate Bond ETF","SCHZ"
"2025-08-26 00:00:00-04:00","24.3700008392334","24.3799991607666","24.3700008392334","24.3700008392334","2325500","24.35","Schwab Short-Term U.S. Treasury ETF","SCHO"
"2025-08-26 00:00:00-04:00","26.81999969482422","26.889999389648438","26.809999465942383","26.8799991607666","3303900","26.82","Schwab U.S. TIPS ETF","SCHP"
"2025-08-26 00:00:00-04:00","27.760000228881836","27.829999923706055","27.670000076293945","27.75","16379400","27.77","Schwab U.S. Dividend Equity ETF","SCHD"
"2025-08-26 00:00:00-04:00","28.020000457763672","28.040000915527344","27.954999923706055","28.030000686645508","287700","28.19","Schwab International Dividend Equity ETF","SCHY"
"2025-08-26 00:00:00-04:00","45.779998779296875","46.09000015258789","45.709999084472656","45.90999984741211","1288500","45.76","SPDR Portfolio S&P 600 Small Cap ETF","SPSM"
"2025-08-26 00:00:00-04:00","56.81999969482422","57.130001068115234","56.810001373291016","56.95000076293945","1384600","56.7","SPDR Portfolio S&P 400 Mid Cap ETF","SPMD"
"2025-08-26 00:00:00-04:00","75.55999755859375","75.94999694824219","75.4800033569336","75.91000366210938","9710800","75.6","SPDR Portfolio S&P 500 ETF","SPLG"
"2025-08-26 00:00:00-04:00","99.3499984741211","99.98999786376953","99.13999938964844","99.94000244140625","1483100","99.37","SPDR Portfolio S&P 500 Growth ETF","SPYG"
"2025-08-26 00:00:00-04:00","54.22999954223633","54.40999984741211","54.15999984741211","54.400001525878906","2004200","54.28","SPDR Portfolio S&P 500 Value ETF","SPYV"
"2025-08-26 00:00:00-04:00","44.779998779296875","44.81999969482422","44.68000030517578","44.7599983215332","753100","44.83","SPDR Portfolio Emerging Markets ETF","SPEM"
"2025-08-26 00:00:00-04:00","25.600000381469727","25.6299991607666","25.56999969482422","25.6299991607666","996400","25.59","SPDR Portfolio Aggregate Bond ETF","SPAB"
"2025-08-26 00:00:00-04:00","23.809999465942383","23.850000381469727","23.790000915527344","23.84000015258789","3142300","23.79","SPDR Portfolio High Yield Bond ETF","SPHY"
"2025-08-26 00:00:00-04:00","288.5199890136719","289.44000244140625","288.1499938964844","288.9200134277344","565700","288.63","Vanguard Mid-Cap Index Fund ETF Shares","VO"
"2025-08-26 00:00:00-04:00","250.61000061035156","252.05999755859375","250.61000061035156","251.4499969482422","563900","250.51","Vanguard Small-Cap Index Fund ETF Shares","VB"
"2025-08-26 00:00:00-04:00","207.92999267578125","209.0","207.7899932861328","208.4600067138672","229700","207.65","Vanguard Small-Cap Value Index Fund ETF Shares","VBR"
"2025-08-26 00:00:00-04:00","457.4800109863281","460.3500061035156","456.5199890136719","460.1499938964844","750100","457.62","Vanguard Growth Index Fund ETF Shares","VUG"
"2025-08-26 00:00:00-04:00","172.35000610351562","172.8000030517578","172.02000427246094","172.50999450683594","166300","172.47","Vanguard Mid-Cap Value Index Fund ETF Shares","VOE"
"2025-08-26 00:00:00-04:00","181.91000366210938","182.6699981689453","181.7100067138672","182.52999877929688","1922900","182.03","Vanguard Value Index Fund ETF Shares","VTV"
"2025-08-26 00:00:00-04:00","253.24000549316406","254.5500030517578","253.05999755859375","254.30999755859375","181100","252.63","Vanguard Health Care Index Fund ETF Shares","VHT"
"2025-08-26 00:00:00-04:00","130.1199951171875","131.4199981689453","130.0800018310547","131.38999938964844","362000","130.44","Vanguard Financials Index Fund ETF Shares","VFH"
"2025-08-26 00:00:00-04:00","386.6300048828125","388.92999267578125","386.6300048828125","388.8399963378906","28500","387.25","Vanguard Consumer Discretionary Index Fund ETF Shares","VCR"
"2025-08-26 00:00:00-04:00","291.2900085449219","294.04998779296875","291.2900085449219","293.70001220703125","42800","290.94","Vanguard Industrials Index Fund ETF Shares","VIS"
"2025-08-26 00:00:00-04:00","206.6300048828125","208.0","206.6300048828125","207.75999450683594","30000","207.04","Vanguard Materials Index Fund ETF Shares","VAW"
"2025-08-26 00:00:00-04:00","184.22999572753906","184.92999267578125","183.5399932861328","184.47999572753906","115900","184.11","Vanguard Utilities Index Fund ETF Shares","VPU"
"2025-08-26 00:00:00-04:00","47.29999923706055","47.36000061035156","47.2599983215332","47.36000061035156","131300","47.39","Vanguard Global ex-U.S. Real Estate Index Fund ETF Shares","VNQI"
"2025-08-26 00:00:00-04:00","133.3699951171875","133.9600067138672","133.33999633789062","133.9199981689453","2130000","133.57","Vanguard Total World Stock Index Fund ETF Shares","VT"
"2025-08-26 00:00:00-04:00","84.1500015258789","84.31999969482422","84.06999969482422","84.31999969482422","707000","84.44","Vanguard International High Dividend Yield Index Fund ETF Shares","VYMI"
"2025-08-26 00:00:00-04:00","209.83999633789062","210.83999633789062","209.75999450683594","210.72999572753906","724200","209.83","Vanguard Dividend Appreciation Index Fund ETF Shares","VIG"
"2025-08-26 00:00:00-04:00","138.16000366210938","138.72999572753906","138.05999755859375","138.64999389648438","1573700","138.28","Vanguard High Dividend Yield Index Fund ETF Shares","VYM"
"2025-08-26 00:00:00-04:00","141.39999389648438","141.8000030517578","141.07000732421875","141.32000732421875","180700","141.52","SPDR S&P Dividend ETF","SDY"
"2025-08-26 00:00:00-04:00","141.30999755859375","141.49000549316406","140.72000122070312","141.1699981689453","283500","141.19","iShares Select Dividend ETF","DVY"
"2025-08-26 00:00:00-04:00","104.88999938964844","105.23999786376953","104.6500015258789","104.75","423400","105.08","ProShares S&P 500 Dividend Aristocrats ETF","NOBL"
"2025-08-26 00:00:00-04:00","19.459999084472656","19.5","19.413999557495117","19.43000030517578","380100","19.46","Global X U.S. Preferred ETF","PFFD"
"2025-08-26 00:00:00-04:00","14.430000305175781","14.510000228881836","14.359999656677246","14.390000343322754","4188500","14.39","iShares Global Clean Energy ETF","ICLN"
"2025-08-26 00:00:00-04:00","41.689998626708984","42.630001068115234","41.4900016784668","41.810001373291016","1732200","41.67","Invesco Solar ETF","TAN"
"2025-08-26 00:00:00-04:00","25.579999923706055","26.040000915527344","25.579999923706055","25.829999923706055","331700","25.46","Invesco WilderHill Clean Energy ETF","PBW"
"2025-08-26 00:00:00-04:00","38.060001373291016","38.58000183105469","37.959999084472656","38.15999984741211","41400","38.02","First Trust NASDAQ Clean Edge Green Energy Index Fund","QCLN"
"2025-08-26 00:00:00-04:00","18.850000381469727","18.850000381469727","18.729999542236328","18.809999465942383","366000","18.66","First Trust Global Wind Energy ETF","FAN"
"2025-08-26 00:00:00-04:00","33.400001525878906","33.78499984741211","33.29999923706055","33.334999084472656","244400","33.51","Global X Cybersecurity ETF","BUG"
"2025-08-26 00:00:00-04:00","73.31999969482422","73.44000244140625","73.05999755859375","73.37000274658203","41800","73.22","Invesco Water Resources ETF","PHO"
"2025-08-26 00:00:00-04:00","64.51000213623047","64.62999725341797","64.37999725341797","64.41000366210938","24200","64.71","Invesco S&P Global Water Index ETF","CGW"
"2025-08-26 00:00:00-04:00","113.88999938964844","114.23999786376953","113.7300033569336","114.12000274658203","23500","113.85","First Trust Water ETF","FIW"
"2025-08-26 00:00:00-04:00","3.5199999809265137","3.569999933242798","3.4000000953674316","3.5299999713897705","102000","3.49","AdvisorShares Pure Cannabis ETF","YOLO"
"2025-08-26 00:00:00-04:00","36.45000076293945","37.327999114990234","35.52000045776367","37.099998474121094","171200","35.87","Amplify Alternative Harvest ETF","MJ"
"2025-08-26 00:00:00-04:00","32.310001373291016","33.66999816894531","31.489999771118164","33.3120002746582","11200","32.2855","Amplify Seymour Cannabis ETF","CNBS"
"2025-08-26 00:00:00-04:00","5.329999923706055","5.590000152587891","5.122000217437744","5.5","12497000","5.26","AdvisorShares Pure US Cannabis ETF","MSOS"
